,Paths
2157,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr71
2158,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr37
2159,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr58
2160,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr74
2161,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr85
2162,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr82
2163,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr128
2164,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr71
2165,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr23
2166,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr136
2167,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr70
2168,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr143
2169,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr59
2170,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr55
2171,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr47
2172,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr138
2173,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr57
2174,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr122
2175,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr19
2176,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr86
2177,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr20
2178,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr28
2179,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr103
2180,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr77
2181,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr10
2182,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr129
2183,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr63
2184,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr33
2185,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr84
2186,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr129
2187,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr71
2188,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr4
2189,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr116
2190,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr73
2191,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr14
2192,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr134
2193,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr58
2194,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr79
2195,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr38
2196,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr115
2197,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr21
2198,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr69
2199,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr52
2200,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr126
2201,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr62
2202,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr23
2203,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr49
2204,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr56
2205,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr60
2206,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr149
2207,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr120
2208,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr6
2209,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr133
2210,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr47
2211,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr142
2212,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr64
2213,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr137
2214,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr106
2215,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr145
2216,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr10
2217,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr127
2218,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr23
2219,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr135
2220,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr28
2221,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr15
2222,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr34
2223,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr90
2224,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr2
2225,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr27
2226,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr56
2227,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr13
2228,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr117
2229,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr89
2230,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr13
2231,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr75
2232,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr93
2233,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr130
2234,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr31
2235,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr141
2236,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr94
2237,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr40
2238,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr109
2239,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr141
2240,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr139
2241,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr20
2242,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr148
2243,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr150
2244,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr149
2245,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr48
2246,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr31
2247,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr108
2248,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr63
2249,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr112
2250,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr94
2251,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr57
2252,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr102
2253,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr65
2254,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr26
2255,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr70
2256,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr146
2257,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr55
2258,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr114
2259,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr45
2260,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr32
2261,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr5
2262,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr127
2263,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr6
2264,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr98
2265,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr80
2266,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr107
2267,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr131
2268,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr75
2269,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr2
2270,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr109
2271,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr87
2272,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr24
2273,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr144
2274,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr52
2275,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr67
2276,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr102
2277,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr22
2278,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr18
2279,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr45
2280,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr115
2281,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr34
2282,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr146
2283,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr68
2284,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr128
2285,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr150
2286,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr105
2287,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr44
2288,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr146
2289,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr5
2290,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr98
2291,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr88
2292,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr80
2293,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr37
2294,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr134
2295,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr40
2296,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr11
2297,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr51
2298,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr92
2299,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr41
2300,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr53
2301,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr30
2302,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr0
2303,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr89
2304,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr101
2305,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr66
2306,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr78
2307,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr43
2308,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr72
2309,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr51
2310,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr126
2311,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr29
2312,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr90
2313,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr135
2314,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr147
2315,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr12
2316,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr76
2317,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr77
2318,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr149
2319,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr50
2320,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr128
2321,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr132
2322,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr14
2323,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr62
2324,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr91
2325,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr140
2326,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr147
2327,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr99
2328,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr24
2329,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr80
2330,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr55
2331,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr100
2332,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr117
2333,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr140
2334,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr123
2335,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr11
2336,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr22
2337,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr20
2338,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr39
2339,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr89
2340,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class5_cntr7
2341,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class1_cntr27
2342,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/LGG_64_cubes/Brats18_TCIA13_630_1/patch_lesion_class2_cntr9
